# {CONCEPT}

## Story Overview

* Genre: [genre]
* Theme: [theme]
* Tone: [tone]
* Target Audience: [audience]
* Story Length: [length]

## The Sequences

### Sequence 1: Setup - 12.5%

#### World Show
* Setting Establish
  * Place Define
  * Time Set
  * Space Create
* Rules Present
  * Laws Show
  * Limits Define
  * System Set
* Context Build
  * Background Give
  * History Tell
  * Situation Frame

#### Character Bring
* Hero Introduce
  * Person Show
  * Nature Tell
  * Being Present
* Relationships Set
  * Connections Show
  * Bonds Define
  * Links Make
* State Current
  * Now Show
  * Present Tell
  * Moment Mark

#### Problem Start
* Issue Seed
  * Trouble Plant
  * Conflict Begin
  * Challenge Start
* Stakes Hint
  * Risk Suggest
  * Cost Show
  * Price Tell
* Change Need
  * Shift Must
  * Different Want
  * New Call

### Sequence 2: Problem - 12.5%

#### Issue Clear
* Trouble Show
  * Problem Clear
  * Challenge View
  * Conflict See
* Obstacle Present
  * Block Show
  * Barrier Tell
  * Difficulty Make
* Fight Need
  * Battle Call
  * Struggle Must
  * Combat Want

#### Stakes Show
* Risk Clear
  * Danger Tell
  * Threat Show
  * Peril Make
* Loss Possible
  * Cost Show
  * Price Tell
  * Miss Might
* Win Value
  * Victory Worth
  * Success Price
  * Triumph Need

#### Action Need
* Move Must
  * Step Take
  * Path Go
  * Way Need
* Choice Force
  * Pick Push
  * Decision Drive
  * Select Press
* Time Press
  * When Push
  * Clock Run
  * Moment Press

### Sequence 3: Obstacle - 12.5%

#### Block First
* Problem Meet
  * Issue Face
  * Trouble Hit
  * Challenge Find
* Resistance Find
  * Push Back
  * Fight Meet
  * Against Face
* Difficulty Real
  * Hard True
  * Tough Show
  * Strong Feel

#### Fight Start
* Battle Begin
  * Combat Start
  * Struggle Launch
  * War Open
* Force Test
  * Power Try
  * Strength Check
  * Might Push
* Cost Show
  * Price Tell
  * Pay See
  * Loss Mark

#### Learn Need
* Knowledge Seek
  * Info Want
  * Truth Need
  * Know Must
* Skill Build
  * Able Make
  * Can Grow
  * Do Learn
* Growth Call
  * Better Need
  * More Want
  * Up Push

### Sequence 4: Stakes Up - 12.5%

#### Risk More
* Danger Grow
  * Threat Rise
  * Peril More
  * Harm Up
* Loss Bigger
  * Cost Rise
  * Price Grow
  * Miss More
* Time Short
  * When Less
  * Clock Press
  * Moment Tight

#### Price High
* Cost Rise
  * Pay More
  * Give Big
  * Loss High
* Value Show
  * Worth Tell
  * Mean Clear
  * Matter Big
* Choice Hard
  * Pick Tough
  * Decision Hard
  * Select Pain

#### Pressure Add
* Force More
  * Push Extra
  * Drive Hard
  * Press High
* Stress Rise
  * Tension Up
  * Weight More
  * Load Add
* Urgency Grow
  * Rush More
  * Speed Need
  * Quick Must

### Sequence 5: Middle Point - 12.5%

#### Turn Big
* Change Major
  * Shift Big
  * Move Large
  * Turn Huge
* Direction New
  * Way Fresh
  * Path Change
  * Course Switch
* Balance Break
  * Even End
  * Level Change
  * Middle Split

#### Truth Show
* Real Clear
  * True See
  * Fact Show
  * Right Tell
* Learn Deep
  * Know Big
  * Find True
  * Get Real
* See New
  * View Fresh
  * Look Change
  * Sight Shift

#### Change Force
* Move Must
  * Shift Need
  * Turn Force
  * Change Push
* Choice Make
  * Pick Do
  * Select Now
  * Choose Must
* Path Take
  * Way Go
  * Route Start
  * Direction Move

### Sequence 6: Hard Times - 12.5%

#### Problem More
* Issue Grow
  * Trouble Big
  * Challenge More
  * Conflict Rise
* Fight Hard
  * Battle Tough
  * Struggle Strong
  * Combat Fierce
* Block Big
  * Stop Major
  * Wall High
  * Barrier Large

#### Cost High
* Price Peak
  * Pay Most
  * Give All
  * Loss Max
* Hurt Deep
  * Pain Big
  * Wound Major
  * Ache Strong
* Risk Peak
  * Danger Top
  * Threat Max
  * Peril High

#### Hope Less
* Faith Fall
  * Trust Drop
  * Belief Sink
  * Sure Less
* Dark Time
  * Black Now
  * Shadow Here
  * Night Come
* Weak Feel
  * Low Now
  * Down Here
  * Small Feel

### Sequence 7: Final Try - 12.5%

#### Plan Last
* Think Final
  * Idea Last
  * Scheme End
  * Plot Close
* Ready Make
  * Set Do
  * Prepare Build
  * Fixed Create
* Time Now
  * Moment Here
  * When Come
  * Point Now

#### Force All
* Power Full
  * Strength Total
  * Might All
  * Energy Max
* Team Join
  * Group Come
  * Help Arrive
  * Aid Join
* Fight Ready
  * Battle Set
  * Combat Fixed
  * War Prepared

#### Fight End
* Battle Last
  * Combat Final
  * War End
  * Struggle Close
* All Give
  * Total Put
  * Full Give
  * Complete Use
* Win Try
  * Victory Seek
  * Success Hunt
  * Triumph Try

### Sequence 8: New Life - 12.5%

#### Win Show
* Victory See
  * Success Show
  * Triumph View
  * Win Clear
* Cost Count
  * Price See
  * Pay Know
  * Loss View
* Worth Feel
  * Value Know
  * Mean See
  * Matter Feel

#### Change Done
* Growth Show
  * Better See
  * More View
  * Up Look
* Learn Clear
  * Know Show
  * Wise Now
  * Smart See
* New Be
  * Different Now
  * Fresh Here
  * Change Done

#### Peace Find
* Calm Get
  * Quiet Find
  * Rest Take
  * Still Have
* Balance New
  * Even Fresh
  * Level Now
  * Middle Find
* End Right
  * Close Good
  * Finish Well
  * Stop Fine
