# {CONCEPT}

## Story Overview

* Genre: [genre]
* Theme: [theme]
* Tone: [tone]
* Target Audience: [audience]
* Story Length: [length]

## The Story Spine

### Once upon a time... - 15%

#### World Build
* Setting Create
  * Place Make
  * Time Set
  * Space Form
* Rules Show
  * Law Tell
  * Order Set
  * System Make
* Context Give
  * Background Tell
  * History Share
  * Scene Set

#### Hero Show
* Person Bring
  * Character Show
  * Being Present
  * Soul Reveal
* Nature Tell
  * Core Show
  * Self Tell
  * Heart Share
* State Current
  * Now Show
  * Here Tell
  * Present Mark

#### Life Normal
* Daily Show
  * Regular Tell
  * Routine Share
  * Normal Give
* Peace Have
  * Calm Own
  * Quiet Keep
  * Rest Hold
* Balance Show
  * Even Tell
  * Level Mark
  * Middle Hold

### Every day... - 10%

#### Routine Show
* Pattern Live
  * Regular Do
  * Normal Act
  * Usual Make
* Habit Tell
  * Custom Show
  * Way Share
  * Practice Tell
* Life Flow
  * Being Move
  * Living Run
  * Time Pass

#### Pattern Set
* Regular Fix
  * Normal Set
  * Usual Place
  * Common Make
* Order Show
  * System Tell
  * Rule Display
  * Method Give
* Rhythm Make
  * Beat Set
  * Time Keep
  * Flow Build

#### Balance Have
* Even Feel
  * Level Know
  * Middle Own
  * Calm Hold
* Peace Keep
  * Quiet Stay
  * Rest Own
  * Still Have
* Control Show
  * Power Hold
  * Rule Keep
  * Guide Have

### Until one day... - 15%

#### Change Come
* Shift Start
  * Turn Begin
  * Move Launch
  * Switch Come
* New Enter
  * Fresh Come
  * Different Start
  * Strange Begin
* Break Happen
  * Split Occur
  * Crack Form
  * Apart Come

#### Break Happen
* Normal End
  * Regular Stop
  * Usual Break
  * Pattern End
* Problem Start
  * Trouble Begin
  * Issue Rise
  * Conflict Start
* Balance Lost
  * Even Gone
  * Level Break
  * Middle Lost

#### Push Start
* Force Begin
  * Drive Start
  * Power Launch
  * Strength Begin
* Move Need
  * Action Must
  * Step Force
  * Go Required
* Change Call
  * Shift Demand
  * Turn Need
  * Different Must

### Because of that... - 15%

#### Effect Show
* Result Tell
  * Outcome Show
  * Impact Display
  * Change See
* React Must
  * Response Need
  * Answer Force
  * Reply Call
* Connect Clear
  * Link Show
  * Tie Tell
  * Bond Make

#### Action Force
* Move Must
  * Step Need
  * Go Force
  * Act Required
* Choice Push
  * Pick Drive
  * Select Force
  * Choose Must
* Change Make
  * Shift Do
  * Turn Create
  * Different Form

#### Move Need
* Step Take
  * Walk Must
  * Path Go
  * Way Move
* Action Do
  * Move Make
  * Act Create
  * Work Done
* Forward Go
  * Ahead Move
  * Front Push
  * Progress Make

### Because of that... (repeat) - 15%

#### More Change
* New Shift
  * Fresh Turn
  * Different Move
  * Another Switch
* Extra Effect
  * Added Result
  * More Impact
  * Plus Outcome
* Further Move
  * Next Step
  * More Action
  * Added Push

#### More Effect
* Result Add
  * Outcome More
  * Impact Plus
  * Change Extra
* Problem Grow
  * Trouble More
  * Issue Big
  * Conflict Add
* Stakes Raise
  * Risk Up
  * Cost More
  * Price High

#### More Action
* Step Again
  * Move More
  * Act Further
  * Go Extra
* Force Add
  * Power Plus
  * Strength More
  * Drive Extra
* Push Hard
  * Press Strong
  * Drive Firm
  * Force Deep

### Until finally... - 15%

#### Peak Hit
* High Point
  * Top Reach
  * Summit Find
  * Climax Meet
* Force Most
  * Power Peak
  * Strength Max
  * Drive Full
* Moment Big
  * Time Huge
  * Point Major
  * Now Large

#### Choice Make
* Decision Take
  * Pick Do
  * Select Act
  * Choose Make
* Action Final
  * Move Last
  * Step End
  * Act Close
* Path Pick
  * Way Choose
  * Route Take
  * Direction Set

#### Change Big
* Shift Major
  * Turn Large
  * Move Huge
  * Switch Big
* Transform Full
  * Change Total
  * Alter Complete
  * Convert All
* New Create
  * Fresh Make
  * Different Form
  * Original Build

### Ever since then... - 15%

#### New Life
* Fresh Start
  * Begin New
  * Launch Clean
  * Start Fresh
* Change Live
  * Different Be
  * Alter Stay
  * Transform Exist
* Better Have
  * Good Own
  * Right Hold
  * Well Keep

#### Learn Show
* Wisdom Tell
  * Knowledge Share
  * Smart Show
  * Learn Display
* Growth Mark
  * Better Note
  * More Sign
  * Improve Show
* Truth Clear
  * Real See
  * Fact Know
  * Right Show

#### Peace Find
* Calm Get
  * Quiet Find
  * Rest Take
  * Still Have
* Balance New
  * Even Fresh
  * Level Now
  * Middle Make
* Happy End
  * Joy Close
  * Good Final
  * Glad Finish
